person_id,map_slug,role,included,legacy_label,source_url,verified_at
person-chan-fc965d45,map-of-ece,faculty,true,Chan,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-chi-25086311,map-of-ece,former,false,Chi,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-da-silva-sousa-4b72157b,map-of-ece,teaching,true,da Silva Sousa,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-dandin-e72bd7be,map-of-ece,faculty,true,Dandin,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-danielsiewiorek-9c874b22,map-of-ece,emeritus,true,Daniel Siewiorek,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-davidgreve-68956618,map-of-ece,emeritus,true,David Greve,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-davidnlambeth-561cbc91,map-of-ece,emeritus,true,David N. Lambeth,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-erdogmus-94eea046,map-of-ece,teaching,true,Erdogmus,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-fanti-b183a14d,map-of-ece,faculty,true,Fanti,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-fedder-9b6d9713,map-of-ece,faculty,true,Fedder,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-franchetti-3c3c9126,map-of-ece,faculty,true,Franchetti,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-ganger-9385a346,map-of-ece,faculty,true,Ganger,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-gibbons-99e0376f,map-of-ece,faculty,true,Gibbons,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-gligor-f4a4c729,map-of-ece,faculty,true,Gligor,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-grover-6fe91ccb,map-of-ece,faculty,true,Grover,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-hoe-0e4c631b,map-of-ece,faculty,true,Hoe,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-jia-ffa798af,map-of-ece,faculty,true,Jia,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-joewong-e33a3f98,map-of-ece,faculty,true,JoeWong,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-joshi-1d844162,map-of-ece,faculty,true,Joshi,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-kar-bb0538bb,map-of-ece,faculty,true,Kar,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-kesden-42ff2fee,map-of-ece,teaching,true,Kesden,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-kim-9c9e03f8,map-of-ece,faculty,true,Kim,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-koopman-ed56c669,map-of-ece,emeritus,true,Koopman,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-kumar-6287fc1e,map-of-ece,faculty,true,Kumar,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-li-ae1583b9,map-of-ece,faculty,true,Li,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-low-f840046d,map-of-ece,faculty,true,Low,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-lucia-d6b155b6,map-of-ece,faculty,true,Lucia,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-mai-e114ceea,map-of-ece,faculty,true,Mai,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-manuelaveloso-de310b32,map-of-ece,emeritus,true,Manuela Veloso,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-marijailic-28ba62d6,map-of-ece,emeritus,true,Marija Ilic,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-markkryder-6d687350,map-of-ece,emeritus,true,Mark Kryder,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-mayer-cb8d8bca,map-of-ece,faculty,true,Mayer,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-morgan-6d24496e,map-of-ece,faculty,true,Morgan,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-moura-064facc2,map-of-ece,faculty,true,Moura,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-mukherjee-a39c3cc5,map-of-ece,faculty,true,Mukherjee,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-nace-a633beaa,map-of-ece,teaching,true,Nace,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-nakahira-b4d4f27c,map-of-ece,faculty,true,Nakahira,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-narasimhan-90bae6a9,map-of-ece,faculty,true,Narasimhan,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-negi-90a281dc,map-of-ece,faculty,true,Negi,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-ohallaron-7497ec78,map-of-ece,former,false,OHallaron,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-oliviahsu-146849d5,map-of-ece,faculty,true,Olivia Hsu,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-parno-a6e69990,map-of-ece,faculty,true,Parno,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-peraire-bcbd50cf,map-of-ece,teaching,true,Peraire,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-piazza-bcb829db,map-of-ece,faculty,true,Piazza,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-pileggi-e79f184f,map-of-ece,faculty,true,Pileggi,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-qu-aaafb634,map-of-ece,faculty,true,Qu,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-rafawodarski-4596864f,map-of-ece,teaching,true,Rafał Włodarski,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-rajkumar-4d24084d,map-of-ece,faculty,true,Rajkumar,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-rawn-8123da6a,map-of-ece,teaching,true,Rawn,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-robertwhite-a3f3b62a,map-of-ece,emeritus,true,Robert White,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-ronaldrohrer-b5050713,map-of-ece,emeritus,true,Ronald Rohrer,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-rowe-8a14544b,map-of-ece,faculty,true,Rowe,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-sampagliarini-0706c694,map-of-ece,faculty,true,Sam Pagliarini,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-sanders-914e1e77,map-of-ece,former,false,Sanders,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-sankaranarayanan-558872d9,map-of-ece,faculty,true,Sankaranarayanan,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-sarahcen-d6f0c7c3,map-of-ece,faculty,true,Sarah Cen,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-saroshtalukdar-96cda550,map-of-ece,emeritus,true,Sarosh Talukdar,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-savvides-d7f3fac4,map-of-ece,faculty,true,Savvides,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-sekar-e988ffaa,map-of-ece,faculty,true,Sekar,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-shen-a3919bd2,map-of-ece,faculty,true,Shen,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-shi-54ba5fa2,map-of-ece,former,false,Shi,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-skirpan-1d86e7ce,map-of-ece,teaching,true,Skirpan,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-smailagic-9981af04,map-of-ece,former,false,Smailagic,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-srimani-52f499dc,map-of-ece,faculty,true,Srimani,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-sriraman-11f16595,map-of-ece,faculty,true,Sriraman,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-steenkiste-1644722f,map-of-ece,faculty,true,Steenkiste,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-stern-0c0f687c,map-of-ece,faculty,true,Stern,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-sullivan-16d4ae28,map-of-ece,teaching,true,Sullivan,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-tonguz-7107a4dd,map-of-ece,faculty,true,Tonguz,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-towe-a7ced21f,map-of-ece,faculty,true,Towe,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-vchen-9b5c7f9b,map-of-ece,faculty,true,VChen,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-wahby-90f4c78c,map-of-ece,faculty,true,Wahby,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-wlodarski-430ec9b1,map-of-ece,former,false,Wlodarski,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-yagan-7c6acaa4,map-of-ece,faculty,true,Yagan,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-youssfi-452e51ed,map-of-ece,teaching,true,Youssfi,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-yu-f6b9b7db,map-of-ece,faculty,true,Yu,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-zajdel-c0cb5464,map-of-ece,teaching,true,Zajdel,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-zhang-d6e221d7,map-of-ece,faculty,true,Zhang,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-zheng-6b8a962f,map-of-ece,faculty,true,Zheng,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-zhu-23d54a0c,map-of-ece,faculty,true,Zhu,https://www.ece.cmu.edu/directory/faculty.html,2026-07-17
person-adams-a5b5ae86,map-of-epp,faculty,true,Adams,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-brown-ad3a67f7,map-of-epp,faculty,true,Brown,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-chrishendrickson-c5d421c4,map-of-epp,emeritus,true,Chris Hendrickson,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-christin-60194590,map-of-epp,faculty,true,Christin,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-cohon-8a9512c6,map-of-epp,former,false,Cohon,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-combemale-cc33b973,map-of-epp,faculty,true,Combemale,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-cranor-fbc855c4,map-of-epp,faculty,true,Cranor,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-davidhounshell-c5fbd2c1,map-of-epp,emeritus,true,David Hounshell,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-doroncohen-ee7f0353,map-of-epp,faculty,true,Doron Cohen,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-edwardrubin-5cdd285c,map-of-epp,emeritus,true,Edward Rubin,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-elizabethcasman-509d4206,map-of-epp,emeritus,true,Elizabeth Casman,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-ferreira-670acf30,map-of-epp,faculty,true,Ferreira,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-fischbeck-f33a9da9,map-of-epp,emeritus,true,Fischbeck,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-fischhoff-eeee3c3b,map-of-epp,faculty,true,Fischhoff,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-fuchs-adfe3d53,map-of-epp,faculty,true,Fuchs,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-indiranair-146b663d,map-of-epp,emeritus,true,Indira Nair,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-jamesgoodby-c075bf08,map-of-epp,emeritus,true,James Goodby,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-jaramillo-d857bcb1,map-of-epp,faculty,true,Jaramillo,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-jayapt-f4e30f86,map-of-epp,emeritus,true,Jay Apt,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-joeltarr-544325aa,map-of-epp,emeritus,true,Joel Tarr,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-josephcalandrino-1dc34730,map-of-epp,faculty,true,Joseph Calandrino,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-josephdecarolis-f63e94ea,map-of-epp,faculty,true,Joseph DeCarolis,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-karplus-46bd74eb,map-of-epp,faculty,true,Karplus,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-marijailic-28ba62d6,map-of-epp,emeritus,true,Marija Ilic,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-matthews-6826d2d7,map-of-epp,teaching,true,Matthews,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-michaelgriffin-418ad202,map-of-epp,emeritus,true,Michael Griffin,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-michalek-7bcce5ed,map-of-epp,faculty,true,Michalek,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-mitchellsmall-5efaace7,map-of-epp,emeritus,true,Mitchell Small,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-morgan-6d24496e,map-of-epp,faculty,true,Morgan,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-muller-8255c23a,map-of-epp,faculty,true,Muller,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-niloofarmireshghallah-fcac6b9b,map-of-epp,faculty,true,Niloofar Mireshghallah,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-nock-63d8bf3b,map-of-epp,faculty,true,Nock,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-peha-1313240b,map-of-epp,faculty,true,Peha,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-robertwhite-a3f3b62a,map-of-epp,emeritus,true,Robert White,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-sarahcen-d6f0c7c3,map-of-epp,faculty,true,Sarah Cen,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-sarahscheffler-15f7169c,map-of-epp,faculty,true,Sarah Scheffler,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-saroshtalukdar-96cda550,map-of-epp,emeritus,true,Sarosh Talukdar,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-sioshansi-3e2fdc2f,map-of-epp,faculty,true,Sioshansi,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-sirbu-ca2c0f3e,map-of-epp,emeritus,true,Sirbu,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-whitacre-a4124162,map-of-epp,faculty,true,Whitacre,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-whitefoot-92d162cb,map-of-epp,faculty,true,Whitefoot,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-yu-2318284f,map-of-epp,teaching,true,Yu,https://epp.engineering.cmu.edu/directory/index.html,2026-07-17
person-abovyan-9857bf3a,map-of-iii,former,false,Abovyan,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-anglin-a8736028,map-of-iii,former,false,Anglin,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-arthursugden-74772eb9,map-of-iii,adjunct,false,Arthur Sugden,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-ayoob-3bcb5b1d,map-of-iii,faculty,true,Ayoob,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-bodily-fd4c755b,map-of-iii,teaching,true,Bodily,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-brianshyu-9ddf8c62,map-of-iii,adjunct,false,Brian Shyu,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-corder-85362a88,map-of-iii,adjunct,false,Corder,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-dai-db83fd8d,map-of-iii,adjunct,false,Dai,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-deanabrown-76f421eb,map-of-iii,adjunct,false,Deana Brown,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-dobson-a33e22c9,map-of-iii,adjunct,false,Dobson,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-drewdavidson-1665b33f,map-of-iii,adjunct,false,Drew Davidson,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-evans-924d128f,map-of-iii,former,false,Evans,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-fang-32e23aaf,map-of-iii,faculty,true,Fang,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-gemperle-38026a7a,map-of-iii,adjunct,false,Gemperle,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-guidi-4e07793b,map-of-iii,former,false,Guidi,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-hershberger-c26f52a7,map-of-iii,adjunct,false,Hershberger,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-hindsbo-4ed0c421,map-of-iii,adjunct,false,Hindsbo,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-jackmoffett-7679caf4,map-of-iii,adjunct,false,Jack Moffett,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-kirmayer-39a93bbe,map-of-iii,adjunct,false,Kirmayer,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-lamont-5ae4f21b,map-of-iii,teaching,true,Lamont,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-laurafulton-50f57109,map-of-iii,adjunct,false,Laura Fulton,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-marchetti-3c4ff8f0,map-of-iii,former,false,Marchetti,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-marksanders-06ad7482,map-of-iii,faculty,true,Mark Sanders,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-mercier-231c4789,map-of-iii,faculty,true,Mercier,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-miller-f75a088e,map-of-iii,adjunct,false,Miller,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-mohan-3ebcee91,map-of-iii,former,false,Mohan,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-montalvo-e3dadb03,map-of-iii,former,false,Montalvo,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-murphy-c40fd480,map-of-iii,adjunct,false,Murphy,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-ott-7365d9e5,map-of-iii,adjunct,false,Ott,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-root-d979b29e,map-of-iii,teaching,true,Sheryl Root,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-rot-400fa994,map-of-iii,former,false,Rot,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-saadati-85f60318,map-of-iii,adjunct,false,Saadati,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-sarahlaiwala-93dac9c8,map-of-iii,adjunct,false,Sarah Laiwala,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-saunders-2e4dc827,map-of-iii,former,false,Saunders,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-shaikh-2e0f9c29,map-of-iii,adjunct,false,Shaikh,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-shyamalaprayaga-e52447fa,map-of-iii,adjunct,false,Shyamala Prayaga,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-slesinger-b9c8ebe5,map-of-iii,adjunct,false,Slesinger,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-smith-7a323ea7,map-of-iii,former,false,Smith,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-sudgen-e5b0343e,map-of-iii,former,false,Sudgen,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-taborga-a8dc05b6,map-of-iii,faculty,true,Taborga,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-thomas-f531a8ff,map-of-iii,adjunct,false,Thomas,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-woolsey-491f86a5,map-of-iii,adjunct,false,Woolsey,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-zlotnikov-f28b3cde,map-of-iii,teaching,true,Zlotnikov,https://www.cmu.edu/iii/people/faculty-staff/index.html,2026-07-17
person-bustamante-7062b357,map-of-ini,teaching,true,Bustamante,https://www.cmu.edu/ini/about/team/index.html,2026-07-17
person-denaharitostsamitis-8c62f52c,map-of-ini,faculty,true,Dena Haritos Tsamitis,https://www.cmu.edu/ini/about/team/index.html,2026-07-17
person-farag-2e63ed67,map-of-ini,teaching,true,Farag,https://www.cmu.edu/ini/about/team/index.html,2026-07-17
person-hibshi-a9d6d46a,map-of-ini,teaching,true,Hibshi,https://www.cmu.edu/ini/about/team/index.html,2026-07-17
person-jacobson-b7f331d0,map-of-ini,teaching,true,Jacobson,https://www.cmu.edu/ini/about/team/index.html,2026-07-17
person-kuo-dde7bf19,map-of-ini,teaching,true,Kuo,https://www.cmu.edu/ini/about/team/index.html,2026-07-17
person-michaelmattarock-eddf8f62,map-of-ini,faculty,true,Michael Mattarock,https://www.cmu.edu/ini/about/team/index.html,2026-07-17
person-peca-d823cc40,map-of-ini,former,false,Peca,https://www.cmu.edu/ini/about/team/index.html,2026-07-17
person-tague-1b94d56e,map-of-ini,teaching,true,Tague,https://www.cmu.edu/ini/about/team/index.html,2026-07-17
person-tahakhan-f7c33fa5,map-of-ini,teaching,true,Taha Khan,https://www.cmu.edu/ini/about/team/index.html,2026-07-17
person-telang-a5ad3467,map-of-ini,former,false,Telang,https://www.cmu.edu/ini/about/team/index.html,2026-07-17
person-varodayan-84666bbe,map-of-ini,teaching,true,Varodayan,https://www.cmu.edu/ini/about/team/index.html,2026-07-17
person-aksak-f1702f2c,map-of-mech,teaching,true,Aksak,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-bedillion-5c39e382,map-of-mech,teaching,true,Bedillion,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-bergbreiter-b4bad05a,map-of-mech,faculty,true,Bergbreiter,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-beuth-5961a02d,map-of-mech,faculty,true,Beuth,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-bolmin-6dfa8453,map-of-mech,faculty,true,Bolmin,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-cagan-16e7bc91,map-of-mech,faculty,true,Cagan,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-de-boer-74d71c7c,map-of-mech,faculty,true,de Boer,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-edwardrubin-5cdd285c,map-of-mech,emeritus,true,Edward Rubin,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-farimani-2fc46be1,map-of-mech,faculty,true,Farimani,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-frederikedumbgen-bce91ff8,map-of-mech,faculty,true,Frederike Dümbgen,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-gomez-be1b1293,map-of-mech,teaching,true,Gomez,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-grande-gutierrez-657b0ef2,map-of-mech,faculty,true,Grande Gutierrez,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-haidar-c8674d18,map-of-mech,teaching,true,Haidar,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-halilaj-4332d0fd,map-of-mech,faculty,true,Halilaj,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-jayan-42e30367,map-of-mech,faculty,true,Jayan,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-johnson-33f7c17d,map-of-mech,faculty,true,Johnson,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-jones-a6c6f6eb,map-of-mech,faculty,true,Jones,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-kang-ef35dc6b,map-of-mech,faculty,true,Kang,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-kara-4fc3c61d,map-of-mech,faculty,true,Kara,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-leduc-c67ec102,map-of-mech,faculty,true,LeDuc,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-litster-5e29d877,map-of-mech,faculty,true,Litster,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-majidi-278b8bf0,map-of-mech,faculty,true,Majidi,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-malen-3652f991,map-of-mech,faculty,true,Malen,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-mccomb-03260969,map-of-mech,faculty,true,McComb,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-mcgaughey-00e68c73,map-of-mech,faculty,true,McGaughey,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-michalek-7bcce5ed,map-of-mech,faculty,true,Michalek,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-narra-914c4179,map-of-mech,faculty,true,Narra,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-ogoke-7872259f,map-of-mech,faculty,true,Ogoke,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-ozdoganlar-a7be9b75,map-of-mech,faculty,true,Ozdoganlar,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-panat-b885e071,map-of-mech,faculty,true,Panat,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-paulsteif-bdb00428,map-of-mech,emeritus,true,Paul Steif,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-presto-a6f7db70,map-of-mech,faculty,true,Presto,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-rabin-0f2e3379,map-of-mech,faculty,true,Rabin,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-ryanjohnson-8e7d318c,map-of-mech,faculty,true,Ryan Johnson,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-shen-76bb0c47,map-of-mech,faculty,true,Shen,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-shichuneyao-cbf4ce70,map-of-mech,emeritus,true,Shi-Chune Yao,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-shimada-13cd6ff1,map-of-mech,faculty,true,Shimada,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-singh-2529f9f3,map-of-mech,teaching,true,Singh,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-sullivan-589c9545,map-of-mech,faculty,true,Sullivan,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-taylor-e347ee6b,map-of-mech,faculty,true,Taylor,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-tucker-dc4f5923,map-of-mech,faculty,true,Tucker,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-wang-685e2f11,map-of-mech,faculty,true,Wang,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
